StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Instruction,Q5,Q5_5_TEXT,Q9,Q8,1,2,3,"303 ",304,305,306,307,309,310,312,313,314,315,317,318,320,321,322,323,331,333,334,335,336,338,"339 ",340,341,346,347,348,349,350,351,4,5,6,7,8,9,11,12,13,14,15,16,17,18,20,21,23,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,45,46,48,49,50,51,52,53,54,55,56,57,58,60,61,62,63,64,65,66,67,69,70,72,73,74,75,76,77,78,79,80,81,83,84,85,86,87,88,89,90,92,93,95,96,97,98,99,100,101,102,103,105,106,107,108,109,110,111,112,114,115,117,118,119,120,121,122,123,124,126,127,128,129,130,131,132,133,135,136,138,139,140,141,142,143,144,146,147,148,149,150,151,152,153,155,156,158,159,160,161,162,163,165,166,167,168,169,170,171,172,174,175,177,178,179,180,181,183,184,185,186,187,188,189,190,192,193,195,196,197,198,200,201,202,"203 ",204,205,206,207,209,"210 ",212,213,214,215,232,233,234,235,236,237,238,240,241,243,244,245,246,247,248,249,250,251,252,254,255,257,258,259,260,261,262,263,264,265,267,268,"270 ",271,272,273,274,275,276,277,279,280,282,283,284,285,286,287,288,290,291,293,294,295,296,297,298,300,301,Q732,Q733
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,"Online Consent Form

 

We are asking you to participate in a research study titled “Robotability: computing plausibility of robot deployment in the wild”. This study is being led by Maria Teresa Parreira, Information Science Department, and Frank Bu and Matthew Franchi, Computer Science Department at Cornell University. The Faculty Advisor for this study is Prof. Wendy Ju, Information Science Department at Cornell University.

 

What the study is about  

This study aims to create and implement the robotability score, a measure of quality of robot navigation in the wild. This score will be conceptualized based on expert interviews and surveys, and make use of publicly available urban data, as well as in-the-wild robot deployment for verification. This study will contribute with computational methods for producing a new, formalized metric to evaluate feasibility of robot navigation in urban spaces.

 

What we will ask you to do  

The experiment should take no longer than 25 minutes in total. You will be asked to provide your opinion on a set of indicators that may play a role into wheeled robot navigation in urban spaces. You will be asked to provide some information regarding your current professional occupation. All data associated with the survey will be anonymized.

Participation is voluntary and participants may withdraw at any time.

 

Risks and discomforts  

There are no risks associated with your participation.

 

Benefits  

There is no direct benefit to you from participating in this study. The data we collected in this study will be used to advance research in improving interactive experiences, and expanding knowledge of human behavior. This can potentially be beneficial to everyone in society.

 

Compensation for participation  

We will not provide compensation for the participation.

 

Audio/Video Recording  

There will be no audio or video recordings.



Privacy/Confidentiality/Data Security


	
	Data may exist on backups and server logs beyond the timeframe of this research project.
	
	
	Confidentiality will be kept to the degree permitted by the technology being used. We cannot guarantee against interception of data sent via the internet by third parties.  
	
	
	We anticipate that your participation in this Qualtrics survey presents no greater risk than everyday use of the Internet.
	
	
	Please note that email communication is neither private nor secure. Though we are taking precautions to protect your privacy, you should be aware that information sent through e-mail could be read by a third party.




Follow up studies 

We may contact you again to request your participation in a follow up study. As always, your participation will be voluntary, and we will ask for your explicit consent to participate in any of the follow up studies.

 


If you have questions  

If you have questions on the project or participant data use, you may contact Maria Teresa Parreira at [email] or Prof. Wendy Ju at [email]. If you have any questions or concerns regarding your rights as a subject in this study, you may contact the Institutional Review Board (IRB) for Human Participants at [phone] or access their website at http://www.irb.cornell.edu. You may also report your concerns or complaints anonymously through Ethicspoint online at www.hotline.cornell.edu or by calling toll free at 1-[phone]. Ethicspoint is an independent organization that serves as a liaison between the University and the person bringing the complaint so that anonymity can be ensured.",Which option more closely describes your current position? - Selected Choice,Which option more closely describes your current position? - Other - Text,How many years of experience do you have in the topic selected above?,"Professional Occupation



e.g., ""Assistant Professor in Robotics"". You can keep answers anonymous (omit affiliation).","Which indicator is more important for wheeled robot navigation in public spaces?



We have added keystrokes for convenience. Press '1' to select the left choice, '2' to select the right choice, and 'Enter' to go to the next question. 

You can consult the full list of indicators here.",[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],[QID16-QuestionText],"You have finished the survey. Please do not forget to submit it below.

If you have any comments or observations, you can write them down here.","If you would like to stay informed on updates on this project, you can leave your email contact below. This data will be processed separately from the survey data, so your answers will remain anonymous."
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""Q_RecaptchaScore""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_5_TEXT""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID18""}","{""ImportId"":""QID618""}","{""ImportId"":""QID728""}","{""ImportId"":""QID726""}","{""ImportId"":""QID724""}","{""ImportId"":""QID722""}","{""ImportId"":""QID720""}","{""ImportId"":""QID716""}","{""ImportId"":""QID714""}","{""ImportId"":""QID710""}","{""ImportId"":""QID708""}","{""ImportId"":""QID706""}","{""ImportId"":""QID704""}","{""ImportId"":""QID700""}","{""ImportId"":""QID698""}","{""ImportId"":""QID694""}","{""ImportId"":""QID692""}","{""ImportId"":""QID690""}","{""ImportId"":""QID688""}","{""ImportId"":""QID672""}","{""ImportId"":""QID668""}","{""ImportId"":""QID666""}","{""ImportId"":""QID664""}","{""ImportId"":""QID662""}","{""ImportId"":""QID658""}","{""ImportId"":""QID656""}","{""ImportId"":""QID654""}","{""ImportId"":""QID652""}","{""ImportId"":""QID642""}","{""ImportId"":""QID640""}","{""ImportId"":""QID638""}","{""ImportId"":""QID636""}","{""ImportId"":""QID634""}","{""ImportId"":""QID632""}","{""ImportId"":""QID616""}","{""ImportId"":""QID614""}","{""ImportId"":""QID612""}","{""ImportId"":""QID610""}","{""ImportId"":""QID608""}","{""ImportId"":""QID606""}","{""ImportId"":""QID602""}","{""ImportId"":""QID600""}","{""ImportId"":""QID598""}","{""ImportId"":""QID596""}","{""ImportId"":""QID594""}","{""ImportId"":""QID592""}","{""ImportId"":""QID590""}","{""ImportId"":""QID588""}","{""ImportId"":""QID584""}","{""ImportId"":""QID582""}","{""ImportId"":""QID578""}","{""ImportId"":""QID576""}","{""ImportId"":""QID574""}","{""ImportId"":""QID572""}","{""ImportId"":""QID570""}","{""ImportId"":""QID622""}","{""ImportId"":""QID568""}","{""ImportId"":""QID566""}","{""ImportId"":""QID564""}","{""ImportId"":""QID562""}","{""ImportId"":""QID560""}","{""ImportId"":""QID558""}","{""ImportId"":""QID554""}","{""ImportId"":""QID552""}","{""ImportId"":""QID620""}","{""ImportId"":""QID548""}","{""ImportId"":""QID546""}","{""ImportId"":""QID544""}","{""ImportId"":""QID542""}","{""ImportId"":""QID540""}","{""ImportId"":""QID536""}","{""ImportId"":""QID534""}","{""ImportId"":""QID530""}","{""ImportId"":""QID528""}","{""ImportId"":""QID526""}","{""ImportId"":""QID524""}","{""ImportId"":""QID522""}","{""ImportId"":""QID520""}","{""ImportId"":""QID518""}","{""ImportId"":""QID516""}","{""ImportId"":""QID514""}","{""ImportId"":""QID512""}","{""ImportId"":""QID510""}","{""ImportId"":""QID506""}","{""ImportId"":""QID504""}","{""ImportId"":""QID502""}","{""ImportId"":""QID500""}","{""ImportId"":""QID498""}","{""ImportId"":""QID496""}","{""ImportId"":""QID494""}","{""ImportId"":""QID492""}","{""ImportId"":""QID488""}","{""ImportId"":""QID486""}","{""ImportId"":""QID482""}","{""ImportId"":""QID480""}","{""ImportId"":""QID478""}","{""ImportId"":""QID476""}","{""ImportId"":""QID474""}","{""ImportId"":""QID472""}","{""ImportId"":""QID470""}","{""ImportId"":""QID468""}","{""ImportId"":""QID466""}","{""ImportId"":""QID464""}","{""ImportId"":""QID460""}","{""ImportId"":""QID458""}","{""ImportId"":""QID456""}","{""ImportId"":""QID454""}","{""ImportId"":""QID452""}","{""ImportId"":""QID450""}","{""ImportId"":""QID448""}","{""ImportId"":""QID446""}","{""ImportId"":""QID442""}","{""ImportId"":""QID440""}","{""ImportId"":""QID436""}","{""ImportId"":""QID434""}","{""ImportId"":""QID432""}","{""ImportId"":""QID430""}","{""ImportId"":""QID428""}","{""ImportId"":""QID426""}","{""ImportId"":""QID424""}","{""ImportId"":""QID422""}","{""ImportId"":""QID420""}","{""ImportId"":""QID416""}","{""ImportId"":""QID414""}","{""ImportId"":""QID412""}","{""ImportId"":""QID410""}","{""ImportId"":""QID408""}","{""ImportId"":""QID406""}","{""ImportId"":""QID404""}","{""ImportId"":""QID402""}","{""ImportId"":""QID398""}","{""ImportId"":""QID396""}","{""ImportId"":""QID392""}","{""ImportId"":""QID390""}","{""ImportId"":""QID388""}","{""ImportId"":""QID386""}","{""ImportId"":""QID384""}","{""ImportId"":""QID382""}","{""ImportId"":""QID380""}","{""ImportId"":""QID378""}","{""ImportId"":""QID374""}","{""ImportId"":""QID372""}","{""ImportId"":""QID370""}","{""ImportId"":""QID368""}","{""ImportId"":""QID366""}","{""ImportId"":""QID364""}","{""ImportId"":""QID362""}","{""ImportId"":""QID360""}","{""ImportId"":""QID356""}","{""ImportId"":""QID354""}","{""ImportId"":""QID350""}","{""ImportId"":""QID348""}","{""ImportId"":""QID346""}","{""ImportId"":""QID344""}","{""ImportId"":""QID342""}","{""ImportId"":""QID340""}","{""ImportId"":""QID338""}","{""ImportId"":""QID334""}","{""ImportId"":""QID330""}","{""ImportId"":""QID332""}","{""ImportId"":""QID328""}","{""ImportId"":""QID320""}","{""ImportId"":""QID322""}","{""ImportId"":""QID324""}","{""ImportId"":""QID326""}","{""ImportId"":""QID316""}","{""ImportId"":""QID314""}","{""ImportId"":""QID310""}","{""ImportId"":""QID308""}","{""ImportId"":""QID306""}","{""ImportId"":""QID304""}","{""ImportId"":""QID302""}","{""ImportId"":""QID300""}","{""ImportId"":""QID296""}","{""ImportId"":""QID294""}","{""ImportId"":""QID292""}","{""ImportId"":""QID290""}","{""ImportId"":""QID288""}","{""ImportId"":""QID286""}","{""ImportId"":""QID284""}","{""ImportId"":""QID282""}","{""ImportId"":""QID278""}","{""ImportId"":""QID276""}","{""ImportId"":""QID272""}","{""ImportId"":""QID270""}","{""ImportId"":""QID268""}","{""ImportId"":""QID266""}","{""ImportId"":""QID264""}","{""ImportId"":""QID260""}","{""ImportId"":""QID258""}","{""ImportId"":""QID256""}","{""ImportId"":""QID254""}","{""ImportId"":""QID252""}","{""ImportId"":""QID250""}","{""ImportId"":""QID248""}","{""ImportId"":""QID246""}","{""ImportId"":""QID242""}","{""ImportId"":""QID240""}","{""ImportId"":""QID236""}","{""ImportId"":""QID234""}","{""ImportId"":""QID232""}","{""ImportId"":""QID230""}","{""ImportId"":""QID226""}","{""ImportId"":""QID224""}","{""ImportId"":""QID222""}","{""ImportId"":""QID220""}","{""ImportId"":""QID218""}","{""ImportId"":""QID216""}","{""ImportId"":""QID214""}","{""ImportId"":""QID212""}","{""ImportId"":""QID208""}","{""ImportId"":""QID206""}","{""ImportId"":""QID202""}","{""ImportId"":""QID200""}","{""ImportId"":""QID198""}","{""ImportId"":""QID196""}","{""ImportId"":""QID164""}","{""ImportId"":""QID162""}","{""ImportId"":""QID160""}","{""ImportId"":""QID158""}","{""ImportId"":""QID156""}","{""ImportId"":""QID154""}","{""ImportId"":""QID152""}","{""ImportId"":""QID148""}","{""ImportId"":""QID146""}","{""ImportId"":""QID142""}","{""ImportId"":""QID140""}","{""ImportId"":""QID138""}","{""ImportId"":""QID136""}","{""ImportId"":""QID134""}","{""ImportId"":""QID132""}","{""ImportId"":""QID130""}","{""ImportId"":""QID128""}","{""ImportId"":""QID126""}","{""ImportId"":""QID124""}","{""ImportId"":""QID120""}","{""ImportId"":""QID118""}","{""ImportId"":""QID114""}","{""ImportId"":""QID112""}","{""ImportId"":""QID110""}","{""ImportId"":""QID108""}","{""ImportId"":""QID106""}","{""ImportId"":""QID104""}","{""ImportId"":""QID102""}","{""ImportId"":""QID100""}","{""ImportId"":""QID98""}","{""ImportId"":""QID22""}","{""ImportId"":""QID24""}","{""ImportId"":""QID28""}","{""ImportId"":""QID36""}","{""ImportId"":""QID38""}","{""ImportId"":""QID42""}","{""ImportId"":""QID1718171364""}","{""ImportId"":""QID48""}","{""ImportId"":""QID1718171408""}","{""ImportId"":""QID50""}","{""ImportId"":""QID626""}","{""ImportId"":""QID54""}","{""ImportId"":""QID58""}","{""ImportId"":""QID60""}","{""ImportId"":""QID62""}","{""ImportId"":""QID64""}","{""ImportId"":""QID66""}","{""ImportId"":""QID68""}","{""ImportId"":""QID70""}","{""ImportId"":""QID74""}","{""ImportId"":""QID76""}","{""ImportId"":""QID80""}","{""ImportId"":""QID82""}","{""ImportId"":""QID84""}","{""ImportId"":""QID86""}","{""ImportId"":""QID88""}","{""ImportId"":""QID90""}","{""ImportId"":""QID94""}","{""ImportId"":""QID96""}","{""ImportId"":""QID732_TEXT""}","{""ImportId"":""QID733_TEXT""}"
2024-07-25 10:03:41,2024-07-25 10:38:15,IP Address,*******,100,2074,True,2024-07-25 10:38:16,R_3jxNAsvQdlNmDOF,*******,*******,*******,*******,*******,*******,anonymous,EN,1,"I have read the above information, and have received answers to any questions I asked.,I consent to take part in the study.",Robotics in Academia,,5,Assistant Professor,"Pedestrian density ",,,,Vehicle traffic,,,,GPS signal strength,,,,,,,,Bicycle traffic,,,Intersection safety,Pedestrian flow,GPS signal strength,,,,,,,,,,,,,,,,,,,,Weather conditions,,,,,,,,,,,,,,,,,,,,,"Pedestrian density ",,,,,,,"Pedestrian density ",,,,,,,,,,,,,"Density of street furniture (e.g. garbage, poles)  ",,Weather conditions,,,,,,,,,,,,,"Density of street furniture (e.g. garbage, poles)  ",,,,,,,,,,,,Sidewalk / Surface roughness,,Sidewalk / Surface roughness,,Sidewalk / Surface roughness,,,,,,,,Surface condition,Surface condition,,,Surface condition,,Surface condition,Surface condition,,,GPS signal strength,,,,,,,"Wireless communication infrastructure (e.g. 5G, IoT, Wi-Fi)",,Curb ramp availability,,,,,,,,,,,,,,,,,Slope gradient (i.e. elevation change),,,,Slope gradient (i.e. elevation change),,,,,,,,,,,,,Weather conditions,,,,,Proximity to charging stations,,,,,,,,,,,,,,,Local attitudes towards robots,,,GPS signal strength,,,,,Intersection safety,,Curb ramp availability,,,,,,,,,,,,,,,,Weather conditions,,,,,Weather conditions,,Weather conditions,,,,,,,,,,,,,,,,,,,,,,,,,Intersection safety,,,Street lighting,Surveillance coverage (CCTV),,,,,,Intersection safety,,Street lighting,,,,,,,,,,,,,
